
		"SFUI_Settings_HUDScaling"		"HUD Scale"
		//"SFUI_Rules_Custom_Loading"					"This map uses a custom ruleset! This is exciting....  We have no idea what's going to happen once the map loads. I mean, really. It could be chickens in space for all we know.\n\nSettings:\n· We have no idea\n· It might be dragons\n\nSee the Valve Developer wiki to learn how to replace this text with your own."


		// Team Select Screen
		"SFUI_Rules_TS_GunGame_Progressive"		"Eliminate enemies and be the first player to get a kill with the Golden Knife."
		"SFUI_Rules_TS_TRBomb_T"				"Detonate a bomb at the bomb site or eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_TRBomb_CT"				"Prevent the Terrorists from detonating their bomb or eliminate them all to win."

		"SFUI_Rules_TS_Bomb_T"					"Detonate a bomb at one of the bomb sites or eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_Bomb_CT"					"Prevent the Terrorists from detonating their bomb or eliminate them all to win."

		"SFUI_Rules_TS_Hostage_T"				"Maintain control of your hostages or eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_Hostage_CT"				"Rescue a hostage or eliminate all of the Terrorists to win."

		"SFUI_Rules_TS_Generic_T"			"Eliminate all of the Counter-Terrorists to win."
		"SFUI_Rules_TS_Generic_CT"			"Eliminate all of the Terrorists to win."

		"SFUI_Rules_Hostage_Header"		"Hostage Rescue"
		"SFUI_Rules_Bomb_Header"		"Bomb Defuse"
		"SFUI_Rules_TRBomb_Header"		"Demolition"
		"SFUI_Rules_General_Header"		""
		"SFUI_Rules_CTInstructions_Header"		"CT Goal"
		"SFUI_Rules_TInstructions_Header"		"Terrorist Goal"
		"SFUI_RetrievingDataNotification"		"Retrieving Data..."
		"SFUI_Rules_Demolition_Progression"		"PROGRESS TO A NEW WEAPON BY ELIMINATING AN ENEMY"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Hint Text
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		// THE LONGEST HINT				"Xx xx xxXeeee xXx Wwujfg ssss xXxx xiiiiIiii xx XbbbbX xxxxX xxx xxXffffX xx ioerePosd xXxx xxXx xXoooo xXxx dddd gdfhsGhjdkdgrrrrrrkd xxx Xxx xCss"

		// WEAPONS/EQUIPMENT
		"SFUI_Hint_Accurate_Range"		"A weapon's Accurate Range is the distance at which the weapon is guaranteed to hit a 30 cm dinner plate (from a standstill)."

		"SFUI_Hint_Flashbang_Careful"	"'Flashbang' grenades temporarily blind anyone who sees them go off.  Be careful because this includes your team and even yourself!"
		"SFUI_Hint_BuyArmor"			"Don't forget to buy armor in Competitive Mode! Wearing armor will increase the amount of damage you can take and allow you to live longer."
		"SFUI_Hint_Defusal_Speed"		"Don't forget your defuse kit in Competitive Mode!  Defuse kits significantly reduce the time it takes to defuse a planted bomb."
		"SFUI_Hint_Defuse_Wins"         "Defusing the bomb will always win the round regardless of how many enemies remain."
		"SFUI_Hint_AWP_Hint1"           "The AWP sniper rifle is very powerful and can usually kill with one shot. Take advantage of its powerful scope and engage from a distance."
		"SFUI_Hint_XM1014_Hint1"		"The XM1014 shotgun is extremely powerful and very useful in close quarters. At long range however, you're lucky to hit the broad side of a barn."
		"SFUI_Hint_M4A4_Hint1"          "The M4A4 carbine is a powerful and precise automatic rifle that excels at midrange combat, but can be mastered for both long range and CQB."
		"SFUI_Hint_AK47_Hint1"          "The AK-47 is as powerful as it is loud. It suffers from high recoil, but accurate marksmen prefer it for its lethal headshots."
		"SFUI_Hint_Deagle_Hint1"        "The Desert Eagle .50C is truly a 'hand cannon'. Its powerful ammunition stops enemies in their tracks, but its magazine holds few bullets."
		"SFUI_Hint_Backstab"			"If you're behind an enemy, stab them in the back with your knife. It does a lot more damage and usually results in an instant kill."
		"SFUI_Hint_Flashbang_Turn"		"Turning your view away from a Flashbang Grenade will lessen its blinding effects."
		"SFUI_Hint_Fire_Makes_Slow"		"Use molotovs and incendiary grenades to cover the ground with fire and slow enemy rushes."
		"SFUI_Hint_Smoke_At_Door"		"Smoke grenades are best used to hide your movement. Use them to pass open doorways or slip by a sniper."
		"SFUI_Hint_Grenades_On_Death"	"When you are killed, you will drop your most expensive weapon and most recently selected grenade for your teammates (or enemies)."
		"SFUI_Hint_Inspect_Weapon"		"Hold <font color='#FFFFFF'>[%+lookatweapon%]</font> to visually inspect your weapon."

		// MONEY
		"SFUI_Hint_VariableKillAwards"	"In Classic modes, killing with different weapons will award different amounts of cash. SMGs for example, will award you more cash than normal."
		"SFUI_Hint_ManageMoney1"		"In Classic modes, it's important to manage your money well. Buying the most expensive weapon you can afford is not always the best strategy."

		// BASIC GAMEPLAY
		"SFUI_Hint_Headhot1"			"In Competitive mode, if your opponent hasn't purchased a helmet, shooting them in the head with most weapons is an instant kill - a 'headshot'"
		"SFUI_Hint_Jump_Accuracy"		"Jumping slows your movement and decreases your accuracy."
		"SFUI_Hint_Stand_While_Sniping" "To be accurate with a sniper rifle, you must stand still when you fire your shot."
		"SFUI_Hint_KillingHostage"      "Harming hostages results in a severe cash penalty. Try to avoid injuring them."
		"SFUI_Hint_Reticule_Spread" "The outer aiming reticule indicates the spread of your weapon. The wider it is, the more inaccurate your shot will be."
		"SFUI_Hint_Crouch_Accuracy" "You are more accurate when you stand still. Crouching makes you the most accurate."
		"SFUI_Hint_Walk_Accuracy" "Enemies can hear your footsteps when you run. Walking will make your footsteps harder to hear and will improve your accuracy."
		"SFUI_Hint_Burst_Fire" "Firing an automatic weapon in short bursts will help you maintain control over your shots and will improve your accuracy."
		"SFUI_Hint_Switch_To_Pistol"	"Switching to your pistol is faster than reloading. In a firefight, this can give you the advantage."
		"SFUI_Hint_UpgradePostRound"	"If you're alive when the round ends in a Classic mode match, use those last few seconds to search for a better weapon!"

		// TIPS
		"SFUI_Hint_Stick_With_Team"		"Engaging in combat alone is very risky. Stick with your teammates and watch their back."
		"SFUI_Hint_Ammo_Mangement"		"Ammo management is extremely important.  If you run out of bullets in a firefight, you are in deep trouble."
		"SFUI_Hint_Vulnerable_Reloading" "You are vulnerable when you are reloading. Make sure you are in a safe spot or behind cover when you reload."
		"SFUI_Hint_Shoot_Thru_Walls"	"Powerful guns can penetrate many thin surfaces. If your enemy is hiding behind a wooden door or plaster wall, you can probably still hit them."
		"SFUI_Hint_LearnRadar"			"Your radar shows teammates, enemies and the bomb. Learning to use the radar and checking it regularly will give you an advantage."
		"SFUI_Hint_WeaponSlowdown"		"The weapon you are holding affects your movement speed. Bulkier and heavier weapons cause you to run slower. Switch to your knife to move quickly."
		"SFUI_Hint_BeQuicker"			"Be quicker than your opponent in all aspects. One way to gain an advantage in Classic Mode is to buy your items quickly at round start."
		"SFUI_Hint_AvoidWater"			"Deep water will slow your movement and more importantly will make a lot of noise. Avoid wading through water if you can."
		"SFUI_Hint_PickupGuns"			"In Classic modes, players will drop their weapon when they die. If you see a weapon on the ground that is better than yours, you should pick it up."
		"SFUI_Hint_ControlBotDontKeep"	"When you're controlling a bot, money, kills, deaths and weapons that you earn are awarded to that bot instead of you."

		// TEAM
		"SFUI_Hint_ST6_Info1"			"SEAL Team Six (ST6) was founded in 1980 under Lieutenant-Commander Richard Marcinko. It was dissolved in 1987 and is now known as DEVGRU."
		"SFUI_Hint_SAS_Info1"			"The world-renowned British SAS was founded during WW2 by Colonel Sir Archibald David Stirling as a commando force to operate behind enemy lines."
		"SFUI_Hint_GIGN_Info1"			"The elite French counter-terrorism unit, GIGN was designed to be a fast response force that could react quickly to any large-scale terrorist incident."
		"SFUI_Hint_GSG9_Info1"			"The elite German counter-terrorism force, GSG 9 was established in 1973 and has reportedly discharged their weapons only five times in over 1,500 missions."
		"SFUI_Hint_FBI_Info1"			"In addition to responding to terrorist attacks, the United States Federal Bureau of Investigation (FBI) responds to bank robbery, espionage and cyber-warfare."
		"SFUI_Hint_FBI_Info2"			"The FBI's Hostage Rescue Team was founded in 1982 and is trained to rescue allies held by hostile force.  Their motto is 'Servare Vitas' (To Save Lives)."
		//"SFUI_Hint_IDF_Info1"			"Israel Defense Forces info goes here."
		"SFUI_Hint_SWAT_Info1"			"The first Special Weapons and Tactics (SWAT) team was established by inspector Daryl Gates in the Los Angeles Police Department in 1968."
		"SFUI_Hint_SWAT_Info2"			"In addition to counter-terrorism, SWAT teams are called in for hostage extraction, perimeter security and riot control."

		// QUOTES
		"SFUI_Hint_Quote_Claudius1"		"'He who strikes terror in others is himself continually in fear.'  ~Claudius Claudianus"
		"SFUI_Hint_Quote_Antoine1"		"'Only the unknown frightens men. But once a man has faced the unknown that terror becomes the known.'  ~Antoine De Saint-Exupery"
		"SFUI_Hint_Quote_Churchill1"	"'Victory at all costs, victory in spite of all terror, victory however long and hard the road may be; for without victory there is no survival.'  ~Winston Churchill"


		// communication hints
		//"SFUI_Hint_"           "Your radio allows you to give commands to your teammates\nsuch as 'Follow me', 'Hold this position', or 'Need backup'.\n\nTo send a radio command, use the radio keys\n(default Z, X, and C) and select what you want to say."

		// radar hints
		//"SFUI_Hint_"           "The green circle in the upper left corner is your radar.\n\nIt shows the positions of all of your surviving friends\nrelative to your current position and direction you are looking.\n\nIf a blip is at twelve o'clock, that friend is somewhere in front of you.\nLikewise, a blip at six o'clock is a friend behind you."
		//"SFUI_Hint_"    "On your radar, a blip shaped like a 'T' represents\na friend somewhere above you.\n\nAn upside-down 'T' blip is a friend somewhere below you."
		//"SFUI_Hint_"           "If a friend is talking, his blip on\nthe radar will flash an orange color."
		//"SFUI_Hint_"           "If you are a Counter-Terrorist, hostages\nwill appear on your radar as flashing blue blips."

		// bomb scenario hints
		//"SFUI_Hint_"           "Many bomb defusal maps have more than one bomb site..."

		// hostage scenario hints
		//"SFUI_Hint_"           "Hostage rescue maps often have more\nthan one hostage rescue point..."
		//"SFUI_Hint_"           "'Talking to' a hostage by pressing the Use key (default E)\nrewards you with a cash bonus on the spot!"
		//"SFUI_Hint_"           "Rescuing a hostage rewards you with a healthy cash bonus!"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Lock Input
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Lock_Input_Title"		"Lock Input"
		"SFUI_Lock_Input_Desc"		"Press the specified button or key belonging to your input device.  Allowable devices are:"

		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// TRC Type Messages
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		"SFUI_Hud_SavingGame"							"Saving Game..."
		"SFUI_Hud_GameSaved"							"Game Saved."
		"SFUI_Hud_SavingProfile"						"Saving Profile..."
		"SFUI_Hud_ProfileSaved"							"Profile Saved."
		"SFUI_Controller_Edit_Keys_Buttons"				"EDIT KEYS/BUTTONS"
		"SFUI_SteamOverlay_Title"						"Steam Community In-Game"
		"SFUI_SteamOverlay_Text"						"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> File -> Settings -> In-Game: Enable Steam Community In-Game\n" [$WIN32]
		"SFUI_SteamOverlay_Text"						"This feature requires Steam Community In-Game to be enabled.\n\nYou might need to restart the game after you enable this feature in Steam:\nSteam -> Preferences -> In-Game: Enable Steam Community In-Game\n" [$OSX]
		"SFUI_XboxLive"									"Xbox LIVE"
		"SFUI_MsgBx_NeedLiveNonGoldMsg"					"You must be signed in to a gamer profile with multiplayer privileges to play online."
		"SFUI_MsgBx_NeedLiveNonGoldSplitscreenMsg"		"Both gamers must be signed in to an account with multiplayer privileges to play online."
		"SFUI_MsgBx_NeedLiveSinglescreenMsg"			"You must be signed in to Xbox LIVE to play online."
		"SFUI_MsgBx_NeedLiveSplitscreenMsg"				"Both gamers must be signed in to Xbox LIVE to play online."
		"SFUI_PasswordEntry_Title"						"Server Requires Password"
		"SFUI_PasswordEntry_Prompt"						"Enter password:"
		"SFUI_MsgBx_AchievementNotWrittenTitle"			"Gamer Profile Error"
		"SFUI_MsgBx_AchievementNotWritten"				"The gamer profile was not found or failed to update. Preferences and game progress will not be saved without a valid storage device."
		"SFUI_MsgBx_StorageDeviceRemoved"				"Preferences and game progress will not be saved without a valid storage device."

		"SFUI_MsgBx_ControllerUnpluggedTitle"			"Controller Disconnected"
		"SFUI_MsgBx_ControllerUnplugged"				"Please reconnect the controller!" [!$X360]
		"SFUI_MsgBx_ControllerUnplugged"				"Please reconnect the Xbox 360 Controller!" [$X360]
		"SFUI_MsgBx_GamerCardNotAvailable"				"You must have a gamer profile with multiplayer privileges to view another player's gamer card." [!$PS3]
		"SFUI_MsgBx_GamerCardNotAvailable"				"You must have a gamer profile with multiplayer privileges to view another player's profile." [$PS3]
		"SFUI_MsgBx_GuestProfile_DismissedTitle"		"Sign-in Change"
		"SFUI_MsgBx_GuestProfile_Dismissed"				"You have been removed from the game due to a sign-in change."
		"SFUI_MsgBx_SignInChange"						"Sign-in change has occurred."
		"SFUI_MsgBx_SignInChangeC"						"SIGNED OUT"
		"SFUI_MsgBx_DisconnectedFromSession"			"DISCONNECTED"
		"SFUI_MsgBx_DisconnectedFromServer"				"Lost Connection to Server"
		"SFUI_MsgBx_DisconnectedServerShuttingDown"		"Lost connection to server because game server has been shut down."

		"SFUI_MsgBx_DlcCorruptTxt"						"\nUnsupported or corrupt downloadable content."
		"SFUI_MsgBx_DlcMountedTxt"						"\nDownloadable content loaded."

		"SFUI_MsgBx_AttractDeviceFullC"					"STORAGE DEVICE FULL" [$X360]
		"SFUI_MsgBx_AttractDeviceFullC"					"HARD DISK DRIVE FULL" [$PS3]
		"SFUI_MsgBx_AttractDeviceFullTxt"				"There is no room to save preferences and game progress.\nAre you sure you want to continue?"
		"SFUI_MsgBx_AttractDeviceCorruptC"				"SAVE FILE CORRUPTED"
		"SFUI_MsgBx_AttractDeviceCorruptTxt"			"The selected storage device contains a file that is corrupted or not able to be opened.\nPlease choose another storage device or delete the corrupted file.\n\nPreferences and game progress will not be saved without a valid storage device.\nWould you like to continue without selecting a storage device?"
		"SFUI_MsgBx_AttractDeviceNoneC"					"STORAGE DEVICE NOT SELECTED"
		"SFUI_MsgBx_AttractDeviceNoneTxt"				"The storage device has not been selected.\nPreferences and game progress will not be saved without a valid storage device.\nAre you sure you want to continue?"

		"SFUI_WaitScreen_SignOnSucceded"				"Accessing Storage Device...\n\nSaving content.\nPlease don't turn off your console." [!$PS3]
		"SFUI_WaitScreen_SignOnSucceded"				"Loading Profile Data...\n\nSaving content.\nPlease don't turn off your PS3™ system." [$PS3]
		"SFUI_WaitScreen_SigningOn"						"Accessing Storage Device...\n\nSaving content.\nPlease don't turn off your console." [!$PS3]
		"SFUI_WaitScreen_SigningOn"						"Loading Profile Data...\n\nSaving content.\nPlease don't turn off your PS3™ system." [$PS3]
		"SFUI_Boot_Error_NOSPACE1"						"You must quit now and free up some\nhard disk space: additional "
		"SFUI_Boot_Error_NOSPACE2"						" MB required."
		"SFUI_Boot_Error_Title"							"FATAL ERROR"
		"SFUI_Boot_ErrorFatal"							"There has been a fatal error configuring CS:GO.\nYou must quit game now and ensure that you have\nsufficient free hard disk space and your hard disk is not corrupt."
		"SFUI_Boot_Save_Error_Title"					"SAVE GAME ERROR"
		"SFUI_Boot_Error_WRONG_USER"					"This CS:GO saved game belongs to another user.\nYou can overwrite this CS:GO saved game to continue."
		"SFUI_Boot_Error_BROKEN"						"This CS:GO saved game is corrupt.\nYou must quit now and delete this CS:GO saved game information."
		"SFUI_Boot_Error_SAVE_GENERAL"					"CS:GO failed to access saved game storage.\nYou must quit now and delete this CS:GO saved game information."
		"SFUI_Boot_Error_WRONG_USER_Legend"				"${confirm} Overwrite"
		"SFUI_Boot_Wait_Title"							"WAIT"
		"SFUI_Boot_SaveContainer"						"Please wait while CS:GO is configuring storage\nand validating your saved information..."
		"SFUI_Boot_Trophies"							"Please wait while CS:GO is configuring trophies\nand validating your profile information..."
		"SFUI_Character_Guest"							"Player"
		"SFUI_PSEye_Disconnected_Title"					"Warning"
		"SFUI_PSEye_Disconnected_Desc"					"PlayStation®Eye removed, please reconnect"
		"SFUI_PSMove_Out_Of_View_Title"					"Warning"
		"SFUI_PSMove_Out_Of_View_Desc"					"PlayStation®Move motion controller is out of view, please re-center it in front of the PlayStation®Eye camera"

		"SFUI_Network_Disconnect_Title"					"Gamer Profile Sign Out" [$X360]
		"SFUI_Network_Disconnect_Desc"					"You must be signed in to a gamer profile to play." [$X360]
		"SFUI_Network_Disconnect_Legend"				"${confirm} OK" [$X360]

		"SFUI_PS_Network_Disconnect_Title"				"PlayStation®Network Sign Out" [$PS3]
		"SFUI_PS_Network_Disconnect_Desc"				"You have been signed out of PlayStation®Network.\nYou will not be able to play online games or access leaderboards." [$PS3]
		"SFUI_PS_Network_Disconnect_Legend"				"${ps3select}: Sign In     ${confirm}: Continue" [$PS3]


		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		//Steam Login Screen
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		"SFUI_Steam_User_Name"							"Steam account name"
		"SFUI_Steam_User_Password"						"Password"
		"SFUI_Steam_Title"								"STEAM"
		"SFUI_Steam_Desc"								"CS:GO uses Steam, the free gaming platform, to enable online play."
		"SFUI_Steam_Login_Error"						"Invalid Steam account name or password. Please try again."
		"SFUI_Steam_PSN_User"							"You're signed in to PlayStation®Network as:"
		"SFUI_Steam_PSN_User_Check"						"Please be sure this is your PlayStation®Network account before continuing"
		"SFUI_Steam_Sign_In"							"SIGN IN TO STEAM"
		"SFUI_Steam_New_Account"						"SIGN ME UP!"
		"SFUI_Steam_New_Account_Desc"					"I'm new to Steam"
		"SFUI_Steam_Sign_In_Desc"						"I already have a Steam account"
		"SFUI_SteamNav"									"${cancel} Back     ${confirm} Accept"

		"SFUI_SteamConnectionTitle"						"Connecting to Steam"
		"SFUI_SteamConnectionText"						"Please wait..."

		"SFUI_SteamConnectionErrorTitle"				"Steam Connection Error"
		"SFUI_SteamConnectionErrorText"					"Please try again."

		"SFUI_SteamConnectionReqTitle"					"Steam Required"
		"SFUI_SteamConnectionReqText"					"CS:GO online features require you to sign in to a PlayStation®Network account linked to a Steam ID.  Would you like to continue?"

		"SFUI_SteamConnectionRetryText"					"Failed to connect to Steam.  Would you like to try again?"
		"SFUI_SteamConnectionRetryNav"					"${cancel} Cancel     ${confirm} Retry"

		"SFUI_Steam_Error_PSN_NotOnline"				"Connection to your PlayStation®Network account failed.\nWould you like to try again?"
		"SFUI_Steam_Error_PSN_Unexpected"				"Failed to connect to Steam.\nWould you like to try again?"
		"SFUI_Steam_Error_LinkLoggedInElsewhere"		"This account is currently signed into Steam from another machine.\nPlease try again later."
		"SFUI_Steam_Error_LinkAccountDisabled"			"The provided Steam account has been disabled."
		"SFUI_Steam_Error_ParentalControl"				"Online service is disabled on your PlayStation®Network account due to parental control restrictions."
		"SFUI_Steam_Error_LinkAuth"						"Invalid Steam account name or password.\nPlease try again."
		"SFUI_Steam_Error_LinkAlreadyLinked"			"The provided Steam account has already been linked to another PlayStation®Network account."
		"SFUI_Steam_Error_LinkUnexpected"				"We were unable to connect to the Steam network. Please check your network connection and try again."

		// Time is formatted with %s1 = number of hours, %s2 = word "hour" or "hours", %s3 = two digit number of minutes, %s4 = word "minutes"
		// for example "1 hour" will use _Format_H with %s1 = "1" and %s2 = "hour"
		// for example "2 hours 05 minutes" will use _Format_HM with %s1 = "2", %s2 = "hours", %s3 = "05", %s4 = "minutes"
		"SFUI_Warning_AntiAddiction_Time_Week"		"week"
		"SFUI_Warning_AntiAddiction_Time_Weeks"		"weeks"
		"SFUI_Warning_AntiAddiction_Time_Day"		"day"
		"SFUI_Warning_AntiAddiction_Time_Days"		"days"
		"SFUI_Warning_AntiAddiction_Time_Hour"		"hour"
		"SFUI_Warning_AntiAddiction_Time_Hours"		"hours"
		"SFUI_Warning_AntiAddiction_Time_Minute"	"minute"
		"SFUI_Warning_AntiAddiction_Time_Minutes"	"minutes"
		"SFUI_Warning_AntiAddiction_Time_Format_M"	"%s1 %s2"
		"SFUI_Warning_AntiAddiction_Time_Format_H"	"%s1 %s2"
		"SFUI_Warning_AntiAddiction_Time_Format_HM"	"%s1 %s2 %s3 %s4"
		"SFUI_Warning_AntiAddiction_Time_Format_DHM"	"%s1 %s2 %s3 %s4 %s5 %s6"
		"SFUI_Warning_AntiAddiction_Time_Format_WDHM"	"%s1 %s2 %s3 %s4 %s5 %s6 %s7 %s8"

		"AntiAddiction_Label_Green"			"Game Time: %s1 ( Healthy )"
		"AntiAddiction_Label_Yellow"		"Game Time: %s1 ( Unhealthy )"
		"AntiAddiction_Label_Red"			"Game Time: %s1 ( Exceeded )"
		"SFUI_Warning_AntiAddiction_Green"			" You have been online for %s1, please take some time to rest."
		"SFUI_Warning_AntiAddiction_Yellow"			" 	You have been online for %s1. Your XP gain has been reduced to 50% of the normal value. For your health please log out as soon as possible, have some rest, and do some exercises."
		"SFUI_Warning_AntiAddiction_Red"			" You have been online for %s1. For your health please log out now and have some rest. Your XP gain has been reduced to zero and will not reset to normal value unless you log out for at least 5 hours."
		"SFUI_Warning_AntiAddiction_Tooltip_Green"		"You have been online for %s1, please take some time to rest."
		"SFUI_Warning_AntiAddiction_Tooltip_Yellow"		"You have been online for %s1. Your XP gain has been reduced to 50% of the normal value. For your health please log out as soon as possible, have some rest, and do some exercises."
		"SFUI_Warning_AntiAddiction_Tooltip_Red"		"You have been online for %s1. For your health please log out now and have some rest. Your XP gain has been reduced to zero and will not reset to normal value unless you log out for at least 5 hours."

		"SFUI_LoginPerfectWorld_AntiAddiction1"			"Your account is under the age of 18 years old and subject to the Anti-Addiction System." // 您的年龄未满18岁，正受到“防沉迷系统”的限制。
		"SFUI_LoginPerfectWorld_AntiAddiction2"			"Your account information is incomplete. To avoid security risks please fill out the account information in a timely manner." // 您的帐号信息尚不完善，存在严重安全隐患，请您及时补填帐号信息。

		"SFUI_LoginPerfectWorld_Title_Info"				"Account Information"
		"SFUI_LoginPerfectWorld_Error_Launcher"			"Your game launch configuration doesn't match your account configuration.\n\nPlease contact Customer Support."
		"SFUI_LoginPerfectWorld_Error_LauncherPW"		"You must launch the game from the Perfect World CS:GO Launcher."
		"SFUI_LoginPerfectWorld_Error_LauncherS"		"You must launch the game from Steam."
		"SFUI_LoginPerfectWorld_Error_LauncherPW_NoLink" "Before launching the game please ensure that your CS:GO Account is linked to your Perfect World account using Perfect World CS:GO Launcher."

		"SFUI_LoginPerfectWorld_Title_Error"			"Account Error"
		"SFUI_LoginPerfectWorld_FatalError"				"There was an error logging in to your account.\n\nPlease contact Perfect World Customer Support."
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
		// Credits
		////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

		//Titles
		"SFUI_CatagoryStrings0" "Hidden Path Entertainment"
		"SFUI_CatagoryStrings1" "Hidden Path Entertainment, Also Including"
		"SFUI_CatagoryStrings2" "Big Fish NW Talent"
		"SFUI_CatagoryStrings3"	"Sugar Studios/THEY representation"
		"SFUI_CatagoryStrings4"	"Mocap Actors"
		"SFUI_CatagoryStrings5"	"DC5 Talent"
		"SFUI_CatagoryStrings6"	"Art Bully Productions, LLC"
		"SFUI_CatagoryStrings7"	"Liquid Development, LLC"
		"SFUI_CatagoryStrings8" "GunGame Development Team"
		"SFUI_CatagoryStrings9"	"Special Thanks"

		//names
		"SFUI_CreditName0"		"Michael Abrash"
		"SFUI_CreditName1"		"Matt Alderman"
		"SFUI_CreditName2"		"Mike Ambinder"
		"SFUI_CreditName3"		"Matthew An"
		"SFUI_CreditName4"		"Elizabeth Andrade"
		"SFUI_CreditName5"		"Max Aristov"
		"SFUI_CreditName6"		"Ricardo Ariza"
		"SFUI_CreditName7"		"Gautam Babbar"
		"SFUI_CreditName8"		"Ted Backman"
		"SFUI_CreditName9"		"Dan Ballance"
		"SFUI_CreditName10"		"Jeff Ballinger"
		"SFUI_CreditName11"		"Ken Banks"
		"SFUI_CreditName12"		"Aaron Barber"
		"SFUI_CreditName13"		"Jeep Barnett"
		"SFUI_CreditName14"		"John Bartkiw"
		"SFUI_CreditName15"		"Mark Behm"
		"SFUI_CreditName16"		"Jeff Bellinghausen"
		"SFUI_CreditName17"		"Mike Belzer"
		"SFUI_CreditName18"		"Caleb Benefiel"
		"SFUI_CreditName19"		"Jeremy Bennett"
		"SFUI_CreditName20"		"Dan Berger"
		"SFUI_CreditName21"		"Yahn Bernier"
		"SFUI_CreditName22"		"Amanda Beste"
		"SFUI_CreditName23"		"Ken Birdwell"
		"SFUI_CreditName24"		"Derrick Birum"
		"SFUI_CreditName25"		"Jon Blakeley"
		"SFUI_CreditName26"		"Mike Blaszczak"
		"SFUI_CreditName27"		"Iestyn Bleasdale-Shepherd"
		"SFUI_CreditName28"		"Drew Bliss"
		"SFUI_CreditName29"		"Nathaniel Blue"
		"SFUI_CreditName30"		"Matt Boone"
		"SFUI_CreditName31"		"Michael Booth"
		"SFUI_CreditName32"		"Antoine Bourdon"
		"SFUI_CreditName33"		"Daniel Boutwell"
		"SFUI_CreditName34"		"Christopher Boyd"
		"SFUI_CreditName35"		"Paul Brain"
		"SFUI_CreditName36"		"Jason Brashill"
		"SFUI_CreditName37"		"Charlie Brown"
		"SFUI_CreditName38"		"Tom Bui"
		"SFUI_CreditName39"		"Andrew Burke"
		"SFUI_CreditName40"		"Augusta Butlin"
		"SFUI_CreditName41"		"Tobin Buttram"
		"SFUI_CreditName42"		"Jeff Cain"
		"SFUI_CreditName43"		"Michael Caldwell"
		"SFUI_CreditName44"		"Liz Cambridge"
		"SFUI_CreditName45"		"Michael Camden"
		"SFUI_CreditName46"		"Matt Campbell"
		"SFUI_CreditName47"		"Erik Carlson"
		"SFUI_CreditName48"		"Chris Carollo"
		"SFUI_CreditName49"		"Dario Casali"
		"SFUI_CreditName50"		"Judy Chan"
		"SFUI_CreditName51"		"Matt Charlesworth"
		"SFUI_CreditName52"		"Pongthep Bank Charnchaichujit"
		"SFUI_CreditName53"		"Chris Chin"
		"SFUI_CreditName54"		"Kurtis Chinn"
		"SFUI_CreditName55"		"Jared Christen"
		"SFUI_CreditName56"		"Izumi Chunovic"
		"SFUI_CreditName57"		"Doug Church"
		"SFUI_CreditName58"		"Jess Cliffe"
		"SFUI_CreditName59"		"Phil Co"
		"SFUI_CreditName60"		"John Cook"
		"SFUI_CreditName61"		"Christen Coomer"
		"SFUI_CreditName62"		"Greg Coomer"
		"SFUI_CreditName63"		"Michael Coupland"
		"SFUI_CreditName64"		"James Cunliffe"
		"SFUI_CreditName65"		"Mario D'Onofrio"
		"SFUI_CreditName66"		"Scott Dalton"
		"SFUI_CreditName67"		"Kerry Davis"
		"SFUI_CreditName68"		"Kyle Davis"
		"SFUI_CreditName69"		"Bruce Dawson"
		"SFUI_CreditName70"		"Brian Decker"
		"SFUI_CreditName71"		"C. Dean DeJong"
		"SFUI_CreditName72"		"Joe Demers"
		"SFUI_CreditName73"		"Ariel Diaz"
		"SFUI_CreditName74"		"Viktoria Dillon"
		"SFUI_CreditName75"		"Quintin Doroquez"
		"SFUI_CreditName76"		"Chris Douglass"
		"SFUI_CreditName77"		"Shanon Drone"
		"SFUI_CreditName78"		"Laura Dubuk"
		"SFUI_CreditName79"		"Mike Dunkle"
		"SFUI_CreditName80"		"Fletcher Dunn"
		"SFUI_CreditName81"		"Mike Durand"
		"SFUI_CreditName82"		"Marcus Egan"
		"SFUI_CreditName83"		"Zach Eller"
		"SFUI_CreditName84"		"Jeri Ellsworth"
		"SFUI_CreditName85"		"Dhabih Eng"
		"SFUI_CreditName86"		"Christina Engel"
