"lang"
{
"Language" "English"
"Tokens"
{
// ---------------------------------------------------------------------------------------------
// GAMEUI_ENGLISH.txt

		"GameUI_DisplayMode"		"Color Mode"
		"CSGO_CollectibleCoin_Cologne2015_Finalist_Desc"		"This championship trophy was awarded to the Finalist at The ESL One Cologne 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2015_SemiFinalist"			"Semifinalist at ESL One Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_SemiFinalist_Desc"	"This championship trophy was awarded to the Semifinalist at The ESL One Cologne 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2015_QuarterFinalist"		"Quarterfinalist at ESL One Cologne 2015"
		"CSGO_CollectibleCoin_Cologne2015_QuarterFinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at The ESL One Cologne 2015 CS:GO Championship."
		
		"CSGO_CollectibleCoin_Cologne2015_PickEmBronze"			"Bronze Cologne 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2015_PickEmBronze_Desc"	"This bronze trophy was awarded during the ESL One Cologne 2015 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2015_PickEmSilver"			"Silver Cologne 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2015_PickEmSilver_Desc"	"This silver trophy was awarded during the ESL One Cologne 2015 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2015_PickEmGold"			"Gold Cologne 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2015_PickEmGold_Desc"		"This gold trophy was awarded during the ESL One Cologne 2015 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_Cluj2015_PickEmBronze"			"Bronze Cluj-Napoca 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cluj2015_PickEmBronze_Desc"		"This bronze trophy was awarded during the DreamHack Cluj-Napoca 2015 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cluj2015_PickEmSilver"			"Silver Cluj-Napoca 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cluj2015_PickEmSilver_Desc"		"This silver trophy was awarded during the DreamHack Cluj-Napoca 2015 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cluj2015_PickEmGold"				"Gold Cluj-Napoca 2015 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cluj2015_PickEmGold_Desc"			"This gold trophy was awarded during the DreamHack Cluj-Napoca 2015 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_Cluj2015_FantasyBronze"			"Bronze Cluj-Napoca 2015 Fantasy Trophy"
		"CSGO_CollectibleCoin_Cluj2015_FantasyBronze_Desc"		"This bronze trophy was awarded during the DreamHack Cluj-Napoca 2015 Fantasy Team Challenge."
		"CSGO_CollectibleCoin_Cluj2015_FantasySilver"			"Silver Cluj-Napoca 2015 Fantasy Trophy"
		"CSGO_CollectibleCoin_Cluj2015_FantasySilver_Desc"		"This silver trophy was awarded during the DreamHack Cluj-Napoca 2015 Fantasy Team Challenge."
		"CSGO_CollectibleCoin_Cluj2015_FantasyGold"				"Gold Cluj-Napoca 2015 Fantasy Trophy"
		"CSGO_CollectibleCoin_Cluj2015_FantasyGold_Desc"		"This gold trophy was awarded during the DreamHack Cluj-Napoca 2015 Fantasy Team Challenge."
		
		"CSGO_CollectibleCoin_Cluj2015_Champion"				"Champion at DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Champion_Desc"			"This championship trophy was awarded to the Champion at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Cluj2015_Finalist"				"Finalist at DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Finalist_Desc"			"This championship trophy was awarded to the Finalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Cluj2015_Semifinalist"			"Semifinalist at DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Semifinalist_Desc"		"This championship trophy was awarded to the Semifinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."
		"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist"			"Quarterfinalist at DreamHack Cluj-Napoca 2015"
		"CSGO_CollectibleCoin_Cluj2015_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the DreamHack Cluj-Napoca 2015 CS:GO Championship."

		"CSGO_CollectibleCoin_Columbus2016_PickEmBronze"			"Bronze Columbus 2016 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Columbus2016_PickEmBronze_Desc"		"This bronze trophy was awarded during the MLG Columbus 2016 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Columbus2016_PickEmSilver"			"Silver Columbus 2016 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Columbus2016_PickEmSilver_Desc"		"This silver trophy was awarded during the MLG Columbus 2016 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Columbus2016_PickEmGold"				"Gold Columbus 2016 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Columbus2016_PickEmGold_Desc"			"This gold trophy was awarded during the MLG Columbus 2016 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_Columbus2016_FantasyBronze"			"Bronze Columbus 2016 Fantasy Trophy"
		"CSGO_CollectibleCoin_Columbus2016_FantasyBronze_Desc"		"This bronze trophy was awarded during the MLG Columbus 2016 Fantasy Team Challenge."
		"CSGO_CollectibleCoin_Columbus2016_FantasySilver"			"Silver Columbus 2016 Fantasy Trophy"
		"CSGO_CollectibleCoin_Columbus2016_FantasySilver_Desc"		"This silver trophy was awarded during the MLG Columbus 2016 Fantasy Team Challenge."
		"CSGO_CollectibleCoin_Columbus2016_FantasyGold"				"Gold Columbus 2016 Fantasy Trophy"
		"CSGO_CollectibleCoin_Columbus2016_FantasyGold_Desc"		"This gold trophy was awarded during the MLG Columbus 2016 Fantasy Team Challenge."
		
		"CSGO_CollectibleCoin_Columbus2016_Champion"				"Champion at MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Champion_Desc"			"This championship trophy was awarded to the Champion at the MLG Columbus 2016 CS:GO Championship."
		"CSGO_CollectibleCoin_Columbus2016_Finalist"				"Finalist at MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Finalist_Desc"			"This championship trophy was awarded to the Finalist at the MLG Columbus 2016 CS:GO Championship."
		"CSGO_CollectibleCoin_Columbus2016_Semifinalist"			"Semifinalist at MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Semifinalist_Desc"		"This championship trophy was awarded to the Semifinalist at the MLG Columbus 2016 CS:GO Championship."
		"CSGO_CollectibleCoin_Columbus2016_Quarterfinalist"			"Quarterfinalist at MLG Columbus 2016"
		"CSGO_CollectibleCoin_Columbus2016_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the MLG Columbus 2016 CS:GO Championship."

		"CSGO_CollectibleCoin_Cologne2016_PickEmBronze"			"Bronze Cologne 2016 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2016_PickEmBronze_Desc"		"This bronze trophy was awarded during the ESL One Cologne 2016 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2016_PickEmSilver"			"Silver Cologne 2016 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2016_PickEmSilver_Desc"		"This silver trophy was awarded during the ESL One Cologne 2016 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Cologne2016_PickEmGold"				"Gold Cologne 2016 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Cologne2016_PickEmGold_Desc"			"This gold trophy was awarded during the ESL One Cologne 2016 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_Cologne2016_FantasyBronze"			"Bronze Cologne 2016 Fantasy Trophy"
		"CSGO_CollectibleCoin_Cologne2016_FantasyBronze_Desc"		"This bronze trophy was awarded during the ESL One Cologne 2016 Fantasy Team Challenge."
		"CSGO_CollectibleCoin_Cologne2016_FantasySilver"			"Silver Cologne 2016 Fantasy Trophy"
		"CSGO_CollectibleCoin_Cologne2016_FantasySilver_Desc"		"This silver trophy was awarded during the ESL One Cologne 2016 Fantasy Team Challenge."
		"CSGO_CollectibleCoin_Cologne2016_FantasyGold"				"Gold Cologne 2016 Fantasy Trophy"
		"CSGO_CollectibleCoin_Cologne2016_FantasyGold_Desc"		"This gold trophy was awarded during the ESL One Cologne 2016 Fantasy Team Challenge."
		
		"CSGO_CollectibleCoin_Cologne2016_Champion"				"Champion at ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Champion_Desc"			"This championship trophy was awarded to the Champion at the ESL One Cologne 2016 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2016_Finalist"				"Finalist at ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Finalist_Desc"			"This championship trophy was awarded to the Finalist at the ESL One Cologne 2016 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2016_Semifinalist"			"Semifinalist at ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Semifinalist_Desc"		"This championship trophy was awarded to the Semifinalist at the ESL One Cologne 2016 CS:GO Championship."
		"CSGO_CollectibleCoin_Cologne2016_Quarterfinalist"			"Quarterfinalist at ESL One Cologne 2016"
		"CSGO_CollectibleCoin_Cologne2016_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the ESL One Cologne 2016 CS:GO Championship."

		"CSGO_CollectibleCoin_Atlanta2017_PickEmBronze"			"Bronze Atlanta 2017 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Atlanta2017_PickEmBronze_Desc"		"This bronze trophy was awarded during the ELEAGUE Atlanta 2017 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Atlanta2017_PickEmSilver"			"Silver Atlanta 2017 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Atlanta2017_PickEmSilver_Desc"		"This silver trophy was awarded during the ELEAGUE Atlanta 2017 Pick'Em Challenge."
		"CSGO_CollectibleCoin_Atlanta2017_PickEmGold"				"Gold Atlanta 2017 Pick'Em Trophy"
		"CSGO_CollectibleCoin_Atlanta2017_PickEmGold_Desc"			"This gold trophy was awarded during the ELEAGUE Atlanta 2017 Pick'Em Challenge."
		
		"CSGO_CollectibleCoin_Atlanta2017_Champion"				"Champion at ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Champion_Desc"			"This championship trophy was awarded to the Champion at the ELEAGUE Atlanta 2017 CS:GO Championship."
		"CSGO_CollectibleCoin_Atlanta2017_Finalist"				"Finalist at ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Finalist_Desc"			"This championship trophy was awarded to the Finalist at the ELEAGUE Atlanta 2017 CS:GO Championship."
		"CSGO_CollectibleCoin_Atlanta2017_Semifinalist"			"Semifinalist at ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Semifinalist_Desc"		"This championship trophy was awarded to the Semifinalist at the ELEAGUE Atlanta 2017 CS:GO Championship."
		"CSGO_CollectibleCoin_Atlanta2017_Quarterfinalist"			"Quarterfinalist at ELEAGUE Atlanta 2017"
		"CSGO_CollectibleCoin_Atlanta2017_Quarterfinalist_Desc"	"This championship trophy was awarded to the Quarterfinalist at the ELEAGUE Atlanta 2017 CS:GO Championship."


		
//
/// Collectible pins		
		"CSGO_Collectible_Pin_DustII"						"Dust II Pin"
		"CSGO_Collectible_Pin_DustII_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_GuardianElite" 					"Guardian Elite Pin"
		"CSGO_Collectible_Pin_GuardianElite_Desc"	"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Mirage" 						"Mirage Pin"
		"CSGO_Collectible_Pin_Mirage_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Inferno" 						"Inferno Pin"
		"CSGO_Collectible_Pin_Inferno_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Italy" 						"Italy Pin"
		"CSGO_Collectible_Pin_Italy_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Victory" 						"Victory Pin"
		"CSGO_Collectible_Pin_Victory_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Militia" 						"Militia Pin"
		"CSGO_Collectible_Pin_Militia_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Nuke" 						"Nuke Pin"
		"CSGO_Collectible_Pin_Nuke_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Train" 						"Train Pin"
		"CSGO_Collectible_Pin_Train_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."

		"CSGO_Collectible_Pin_Guardian" 					"Guardian Pin"
		"CSGO_Collectible_Pin_Guardian_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
	
		"CSGO_Collectible_Pin_Tactics" 						"Tactics Pin"
		"CSGO_Collectible_Pin_Tactics_Desc"		"This is a Series 1 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_guardian_2"		"Guardian 2 Pin"
		"CSGO_Collectible_Pin_guardian_2_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_bravo"			"Bravo Pin"
		"CSGO_Collectible_Pin_bravo_desc"		"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_baggage"			"Baggage Pin"
		"CSGO_Collectible_Pin_baggage_desc"		"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_phoenix"			"Phoenix Pin"
		"CSGO_Collectible_Pin_phoenix_desc"		"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_office"			"Office Pin"
		"CSGO_Collectible_Pin_office_desc"		"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_cobblestone"		"Cobblestone Pin"
		"CSGO_Collectible_Pin_cobblestone_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_overpass"			"Overpass Pin"
		"CSGO_Collectible_Pin_overpass_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_bloodhound"		"Bloodhound Pin"
		"CSGO_Collectible_Pin_bloodhound_desc"	"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_cache"			"Cache Pin"
		"CSGO_Collectible_Pin_cache_desc"		"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_valeria"			"Valeria Phoenix Pin"
		"CSGO_Collectible_Pin_valeria_desc"		"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
		
		"CSGO_Collectible_Pin_chroma"			"Chroma Pin"
		"CSGO_Collectible_Pin_chroma_desc"		"This is a Series 2 collectible pin. It can be displayed on your CS:GO profile."
//
		
		"CSGO_LoadingScreen_Overwatch" "Overwatch Mission\n\nAt the end of the replay you will be\nasked to decide whether the suspect\ncheated or griefed in any way.\n\nYour Overwatch score is determined\nby how accurate your verdict is\ncompared to other investigators.\n\nThank you for your service as an\nOverwatch investigator."
		"CSGO_LoadingScreen_CommunityMapCredits" "A community map created by:"

		"CSGO_MessageBox_CommunitySeasonOneSpring2013_Desc"        "PAY BACK COMMUNITY MAPMAKERS\n MATCHMAKE INTO THE BEST COMMUNITY MAPS\n EARN CHALLENGE COINS"
		"CSGO_MessageBox_CommunitySeasonTwoAutumn2013_Desc"        "8 top-rated community maps playable in three Official Matchmaking modes\n StatTrak Coin that records your Official Competitive Match stats\n Exclusive access to 15 new weapon finishes\n Accelerated Item drop rate"
		"CSGO_MessageBox_CommunitySeasonThreeSpring2014_Desc"      "8 top-voted community maps playable in three Official Matchmaking modes\n StatTrak™ Coin that records your Official Competitive Match stats\n Exclusive Operation Phoenix Case drops"
		"CSGO_MessageBox_CommunitySeasonFourSummer2014_Desc"       "- The Operation Breakout coin, upgradeable through mission completion\n- Mission drops\n- 45 new weapons as potential mission rewards\n- Operation Breakout Case drops\n- Active Duty Scorecard, Operation Breakout Scorecard, and Friends leaderboard"
		"CSGO_MessageBox_CommunitySeasonFiveSummer2014_Desc"       "- The Operation Vanguard coin, upgradeable through campaign completion\n- Two Operation Campaigns, choose from 44 playable missions\n- Operation Vanguard Case drops\n- Active Duty Scorecard, Operation Vanguard Scorecard, and Friends leaderboard"
		"CSGO_MessageBox_CommunitySeasonSix2015_desc"      				"- The Operation Bloodhound coin, upgradeable through mission completion\n- Two Operation Campaigns, choose from over 60 missions\n- Earn additional XP by completing missions\n- Operation Bloodhound Case and weapon drops\n- Active Duty Scorecard, Operation Bloodhound Scorecard, and Friends leaderboard"
		
		"CSGO_MessageBox_More_Info_Button"                         "More Info"

		"CSGO_Item_Desc_HKP2000"											"Accurate and controllable, the German-made P2000 is a serviceable first-round pistol that works best against unarmored opponents."
		"CSGO_Item_Desc_AK47"												"Powerful and reliable, the AK-47 is one of the most popular assault rifles in the world. It is most deadly in short, controlled bursts of fire."
		"CSGO_Item_Desc_Glock18"											"The Glock 18 is a serviceable first-round pistol that works best against unarmored opponents and is capable of firing three-round bursts."
		"CSGO_Item_Desc_DesertEagle"										"As expensive as it is powerful, the Desert Eagle is an iconic pistol that is difficult to master but surprisingly accurate at long range."
		"CSGO_Item_Desc_Elites"												"Firing two large-mag Berettas at once will lower accuracy and increase load times. On the bright side, you'll get to fire two large-mag Berettas at once."
		"CSGO_Item_Desc_FiveSeven"											"Highly accurate and armor-piercing, the pricy Five-Seven is a slow-loader that compensates with a generous 20-round magazine and forgiving recoil."
		"CSGO_Item_Desc_P250"												"A low-recoil firearm with a high rate of fire, the P250 is a relatively inexpensive choice against armored opponents."
		"CSGO_Item_Desc_CZ75a"												"A fully automatic variant of the CZ75, the CZ75-Auto is the ideal short-term choice for turning the tables and gaining your opponents weapon. But with very little ammo in the magazine, strong trigger discipline is required."
		"CSGO_Item_Desc_Tec9"												"An ideal pistol for the Terrorist on the move, the Tec-9 is lethal in close quarters and features a high magazine capacity."
		"CSGO_Item_Desc_Taser"												"Perfect for close-range ambushes and enclosed area encounters, the single-shot x27 Zeus is capable of incapacitating an enemy in a single hit."
		"CSGO_Item_Desc_Bizon"												"The Bizon SMG is low-damage, but offers a uniquely designed high-capacity drum magazine that reloads quickly."
		"CSGO_Item_Desc_Mac10"												"Essentially a box that bullets come out of, the MAC-10 SMG boasts a high rate of fire, with poor spread accuracy and high recoil as trade-offs."
		"CSGO_Item_Desc_MP7"												"Versatile but expensive, the German-made MP7 SMG is the perfect choice for high-impact close-range combat."
		"CSGO_Item_Desc_MP9"												"Manufactured in Switzerland, the cutting-edge MP9 SMG is an ergonomic polymer weapon favored by private security firms."
		"CSGO_Item_Desc_P90"												"Easily recognizable for its unique bullpup design, the P90 a great weapon to shoot on the move due to its high-capacity magazine and low recoil."
		"CSGO_Item_Desc_UMP45"												"The misunderstood middle child of the SMG family, the UMP45's small magazine is the only drawback to an otherwise versatile close-quarters automatic."
		"CSGO_Item_Desc_Aug"												"Powerful and accurate, the AUG scoped assault rifle compensates for its long reload times with low spread and a high rate of fire."
		"CSGO_Item_Desc_GalilAR"											"A less expensive option among the terrorist-exclusive assault rifles, the Galil AR is a serviceable weapon in medium to long-range combat."
		"CSGO_Item_Desc_Famas"												"A cheap option for cash-strapped players, the FAMAS effectively fills the niche between more expensive rifles and the less-effective SMGs."
		"CSGO_Item_Desc_M4A4"												"More accurate but less damaging than its AK-47 counterpart, the M4A4 is the full-auto assault rifle of choice for CTs."
		"CSGO_Item_Desc_SG553"												"The terrorist-exclusive SG553 is a premium scoped alternative to the AK47 for effective long-range engagement."
		"CSGO_Item_Desc_AWP"												"High risk and high reward, the infamous AWP is recognizable by its signature report and one-shot, one-kill policy."
		"CSGO_Item_Desc_G3SG1"												"The pricy G3SG1 lowers movement speed considerably but compensates with a higher rate of fire than other sniper rifles."
		"CSGO_Item_Desc_SCAR20"												"The SCAR-20 is a semi-automatic sniper rifle that trades a high rate of fire and powerful long-distance damage for sluggish movement speed and big price tag."
		"CSGO_Item_Desc_SSG08"												"The SSG08 bolt-action is a low-damage but very cost-effective sniper rifle, making it a smart choice for early-round long-range marksmanship."
		"CSGO_Item_Desc_Mag7"												"The CT-exclusive Mag-7 delivers a devastating amount of damage at close range. Its rapid magazine-style reloads make it a great tactical choice."
		"CSGO_Item_Desc_Nova"												"The Nova's rock-bottom price tag makes it a great ambush weapon for a cash-strapped team."
		"CSGO_Item_Desc_SawedOff"											"The classic Sawed-Off deals very heavy close-range damage, but with its low accuracy, high spread and slow rate of fire, you'd better kill what you hit."
		"CSGO_Item_Desc_XM1014"												"The XM1014 is a powerful fully automatic shotgun that justifies its heftier price tag with the ability to paint a room with lead fast."
		"CSGO_Item_Desc_M249"												"A strong open-area LMG, the M249 is the perfect choice for players willing to trade a slow fire rate for increased accuracy and a high ammo capacity."
		"CSGO_Item_Desc_Negev"												"The high-mag, fast-firing Negev is the perfect weapon for spraying a lot of rounds quickly, with a hefty price tag, high spread and frustrating recoil as trade-offs."
		"CSGO_Item_Desc_C4"													"Stable and resistant to most physical shocks, this improvised plastic explosive has a detonation velocity of over 8,000 miles per second when ignited."
		"CSGO_Item_Desc_HE_Grenade"											"The high explosive fragmentation grenade administers high damage through a wide area, making it ideal for clearing out hostile rooms."
		"CSGO_Item_Desc_Flashbang"											"The non-lethal flashbang grenade temporarily blinds anybody within its concussive blast, making it perfect for flushing out closed-in areas. Its loud explosion also temporarily masks the sound of footsteps."
		"CSGO_Item_Desc_Smoke_Grenade"										"The smoke grenade creates a medium-area smoke screen. It can effectively hide your team from snipers, or even just create a useful distraction."
		"CSGO_Item_Desc_Decoy_Grenade"										"When thrown, the decoy grenade emulates the sound of the most powerful weapon you are carrying, creating the illusion of additional supporting forces."
		"CSGO_Item_Desc_Molotov"											"The Molotov is a powerful and unpredictable area denial weapon that bursts into flames when thrown on the ground, injuring any player in its radius."
		"CSGO_Item_Desc_Incindiary_Grenade"									"When thrown, the incendiary grenade releases a high-temperature chemical reaction capable of burning anyone within its wide blast radius."
		"CSGO_Item_desc_Knife"												"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
		"CSGO_Item_desc_Knife_T"											"Quiet and always available, the knife has a fast, low-damage primary attack and a slow, high-damage secondary attack. A backstab will earn quiet players an instant kill."
		"CSGO_Item_desc_m4a1_silencer"								"With a smaller magazine than its unmuffled counterpart, the silenced M4A1 provides quieter shots with less recoil and better accuracy."
		"CSGO_Item_Desc_usp_silencer"										"A fan favorite from Counter-Strike Source, the Silenced USP Pistol has a detachable silencer that gives shots less recoil while suppressing attention-getting noise."
		"CSGO_Item_Desc_Revolver"				"The R8 Revolver delivers a highly accurate and powerful round at the expense of a lengthy trigger-pull. Firing rapidly by fanning the hammer may be the best option when point-blank stopping power is required."
		"CSGO_Item_Desc_Knife_Bayonet"			"Relatively unchanged in its design since World War II, the bayonet still retains a place in modern military strategy. Bayonet charges have continued to be effective as recently as the second Gulf War and the war in Afghanistan."
		"CSGO_Item_Desc_Knife_Flip"				"Flip knives sport a Persian-style back-swept blade with an acute point.  While the point itself may be fragile, the overall design of the flip knife's design is surprisingly durable."
		"CSGO_Item_Desc_Knife_Gut"				"The most notable feature of a gut knife is the gut hook on the spine of the blade.  Originally popularized as an aid for field dressing game, the gut hook is also effective at  cutting through fibrous materials like rope, webbing, or safety belts with ease."
		"CSGO_Item_Desc_KnifeM9"				"This is the M-9 bayonet.  Originally intended to be mounted on a rifle, it is also well suited to close-quarters combat."
		"CSGO_Item_Desc_Knife_Karam"			"With its curved blade mimicking a tiger's claw, the karambit was developed as part of the southeast Asian martial discipline of silat. The knife is typically used with a reverse grip, with the finger ring on the index finger."
		"CSGO_Item_Desc_KnifeTactical"			"A knife designed for modern tactical uses, the blade is well suited for a range of both combat and utilitarian needs.  The unique Tanto point allows for maximum penetration through even the toughest of surfaces." 
		"CSGO_Item_Desc_Knife_Butterfly"		"This is a custom-designed balisong, commonly known as a butterfly knife. The defining characteristic of this weapon is the fan-like opening of a freely pivoting blade, allowing rapid deployment or concealment. As a result, butterfly knives are outlawed in many countries."
		"CSGO_Item_Desc_Knife_Falchion_Advanced" "A modern homage to a falchion sword, this clip point blade has a curved edge."
		"CSGO_Item_Desc_knife_push" 			"Designed for efficient brutality, using a push dagger is as simple as throwing a punch or two."
		"CSGO_Item_Desc_knife_survival_bowie"	"This full-tang sawback Bowie knife is designed for heavy use in brutal survival situations."
		
		"CSGO_crate_valve_1"					"CS:GO Weapon Case"
		"CSGO_base_crate_key"					"CS:GO Case Key"
		"CSGO_base_crate_key_desc"				"This key will open any Valve Series Weapon Case. Non-Valve Series cases (e.g. The eSports Weapon Case) require their own key to open."
		"CSGO_crate_esports_2013"				"eSports 2013 Case"
		"CSGO_crate_esports_2013_desc"					"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."
		"CSGO_esports_crate_key_1"				"eSports Key"
		"CSGO_esports_crate_key_1_desc"			"This key opens any eSports Case.\n\nA portion of the proceeds from the sale of this key will go towards one of the established community-run CS:GO tournaments. Stay tuned for further announcements."
		"CSGO_crate_operation_ii"			"Operation Bravo Case"
		"CSGO_crate_valve_2"					"CS:GO Weapon Case 2"

		"CSGO_crate_esports_2013_winter"		"eSports 2013 Winter Case"
		"CSGO_crate_esports_2013_winter_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."

		"CSGO_crate_esports_2014_summer"		"eSports 2014 Summer Case"
		"CSGO_crate_esports_2014_summer_desc"	"A portion of the proceeds from the key used to unlock this will help support CS:GO professional tournament prize pools."

		"CSGO_crate_dhw13_promo"				"DreamHack 2013 Souvenir Package"
		"CSGO_crate_valve_3"					"CS:GO Weapon Case 3"
		"CSGO_crate_ems14_promo"				"EMS One 2014 Souvenir Package"
		"CSGO_crate_esl14_promo_de_dust2"		"ESL One Cologne 2014 Dust II Souvenir Package"
		"CSGO_crate_esl14_promo_de_inferno"		"ESL One Cologne 2014 Inferno Souvenir Package"
		"CSGO_crate_esl14_promo_de_mirage"		"ESL One Cologne 2014 Mirage Souvenir Package"
		"CSGO_crate_esl14_promo_de_nuke"		"ESL One Cologne 2014 Nuke Souvenir Package"
		"CSGO_crate_esl14_promo_de_cache"		"ESL One Cologne 2014 Cache Souvenir Package"
		"CSGO_crate_esl14_promo_de_cbble"		"ESL One Cologne 2014 Cobblestone Souvenir Package"
		"CSGO_crate_esl14_promo_de_overpass"	"ESL One Cologne 2014 Overpass Souvenir Package"
		"CSGO_crate_dhw14_promo_de_dust2"		"DreamHack 2014 Dust II Souvenir Package"
		"CSGO_crate_dhw14_promo_de_inferno"		"DreamHack 2014 Inferno Souvenir Package"
		"CSGO_crate_dhw14_promo_de_mirage"		"DreamHack 2014 Mirage Souvenir Package"
		"CSGO_crate_dhw14_promo_de_nuke"		"DreamHack 2014 Nuke Souvenir Package"
		"CSGO_crate_dhw14_promo_de_cache"		"DreamHack 2014 Cache Souvenir Package"
		"CSGO_crate_dhw14_promo_de_cbble"		"DreamHack 2014 Cobblestone Souvenir Package"
